All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 97%|█████████▋| 97/100 [00:28<00:00,  4.11it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 98%|█████████▊| 98/100 [00:28<00:00,  3.54it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 99%|█████████▉| 99/100 [00:28<00:00,  3.67it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
100%|██████████| 100/100 [00:28<00:00,  4.26it/s]100%|██████████| 100/100 [00:28<00:00,  3.45it/s]
Total tasks completed: 1200
Average number of tasks per turn: 12.0
Average time taken for giving phase I preferences: 0.01 seconds
Average time taken for giving phase II preferences: 0.0 seconds
